City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
52,Sinnamary,GF,2021-05-31 02:37:31,5.3833,-52.95,77.16,90,49,7.87
53,Sebinkarahisar,TR,2021-05-31 02:37:31,40.2883,38.4236,54.93,73,1,3.04
54,Kapaa,US,2021-05-31 02:34:18,22.0752,-159.319,82.72,62,75,4.0
55,Provideniya,RU,2021-05-31 02:37:32,64.3833,-173.3,50.11,46,0,20.13
56,Jamestown,US,2021-05-31 02:37:32,42.097,-79.2353,47.52,90,4,1.79
57,Nome,US,2021-05-31 02:37:33,64.5011,-165.4064,56.16,47,1,11.5
58,Merauke,ID,2021-05-31 02:37:33,-8.4667,140.3333,83.25,68,70,10.33
59,Koulikoro,ML,2021-05-31 02:37:33,14.0,-7.75,90.41,34,100,8.1
60,East London,ZA,2021-05-31 02:37:34,-33.0153,27.9116,55.33,67,100,9.64
61,Tamandare,BR,2021-05-31 02:37:34,-8.7597,-35.1047,74.97,87,92,2.15
62,Baghdad,IQ,2021-05-31 02:34:23,33.3406,44.4009,76.91,31,0,10.07
63,Chelbasskaya,RU,2021-05-31 02:35:14,45.9792,39.3719,60.15,95,25,4.81
64,Lavrentiya,RU,2021-05-31 02:37:35,65.5833,-171.0,38.71,69,84,12.06
65,Saskylakh,RU,2021-05-31 02:37:35,71.9167,114.0833,47.53,61,1,8.03
66,Saint-Joseph,RE,2021-05-31 02:37:36,-21.3667,55.6167,69.21,74,2,5.88
67,Hasaki,JP,2021-05-31 02:37:36,35.7333,140.8333,77.18,59,0,10.89
68,Saint-Philippe,RE,2021-05-31 02:37:36,-21.3585,55.7679,70.21,82,2,5.95
69,Swan Hill,AU,2021-05-31 02:37:36,-35.3378,143.5544,61.47,35,20,8.63
70,Ushuaia,AR,2021-05-31 02:37:37,-54.8,-68.3,28.06,100,75,5.75
71,Bilma,NE,2021-05-31 02:37:37,18.6853,12.9164,85.08,12,84,6.89
72,Sorland,NO,2021-05-31 02:37:37,67.667,12.6934,45.79,94,100,9.26
73,Saint George,US,2021-05-31 02:37:38,37.1041,-113.5841,90.19,11,1,13.8
74,Buraydah,SA,2021-05-31 02:37:38,26.326,43.975,88.25,15,7,9.98
75,San Juan Del Rio,MX,2021-05-31 02:37:38,20.3833,-100.0,73.33,62,37,9.24
76,Mahebourg,MU,2021-05-31 02:37:39,-20.4081,57.7,71.26,94,20,6.91
77,Tura,IN,2021-05-31 02:37:39,25.5198,90.2201,77.0,90,98,4.47
78,Aguimes,ES,2021-05-31 02:37:39,27.9054,-15.4461,65.03,68,75,24.16
79,San Patricio,US,2021-05-31 02:37:40,28.017,-97.5169,80.69,81,21,13.44
80,Kloulklubed,PW,2021-05-31 02:37:40,7.0419,134.2556,86.5,79,100,20.92
81,Sitka,US,2021-05-31 02:37:40,57.0531,-135.33,55.29,71,90,5.75
82,Jacmel,HT,2021-05-31 02:37:41,18.2342,-72.5347,80.44,81,72,0.25
83,Bocholt,DE,2021-05-31 02:37:41,51.8333,6.6,55.96,54,0,5.64
84,Norman Wells,CA,2021-05-31 02:37:41,65.282,-126.8329,55.44,54,75,11.5
85,Punta De Piedra,VE,2021-05-31 02:37:41,7.6176,-71.4916,71.91,94,55,2.91
86,Baraboo,US,2021-05-31 02:37:42,43.4711,-89.7443,58.21,70,90,0.0
87,Codrington,AU,2021-05-31 02:37:42,-38.2667,141.9667,57.29,39,94,14.56
88,Nurota,UZ,2021-05-31 02:37:43,40.5614,65.6886,92.35,15,0,1.59
89,Thompson,CA,2021-05-31 02:37:43,55.7435,-97.8558,55.56,54,40,5.75
90,Boca Do Acre,BR,2021-05-31 02:37:43,-8.7522,-67.3978,72.91,97,41,2.33
91,Komsomolskiy,UZ,2021-05-31 02:37:43,40.4272,71.7189,78.22,41,1,9.22
92,Barrow,US,2021-05-31 02:37:44,71.2906,-156.7887,32.02,80,90,18.41
93,Shelburne,CA,2021-05-31 02:37:44,44.0787,-80.2041,53.49,66,5,4.61
94,Dikson,RU,2021-05-31 02:37:45,73.5069,80.5464,30.4,98,100,11.86
95,Kupang,ID,2021-05-31 02:37:45,-10.1667,123.5833,84.78,65,40,3.44
96,Shingu,JP,2021-05-31 02:37:45,33.7333,135.9833,74.39,67,0,8.52
97,Kidal,ML,2021-05-31 02:37:45,18.4411,1.4078,90.19,9,76,6.87
98,Benguela,AO,2021-05-31 02:37:46,-12.5763,13.4055,72.1,57,0,5.48
99,Zhuhai,CN,2021-05-31 02:37:46,22.2769,113.5678,88.72,89,40,14.23
100,Alofi,NU,2021-05-31 02:37:47,-19.0595,-169.9187,84.09,74,57,8.05
101,Clyde River,CA,2021-05-31 02:37:47,70.4692,-68.5914,23.23,100,90,4.61
102,Sinegorye,RU,2021-05-31 02:37:47,62.0788,150.477,46.78,60,100,4.52
103,Castro,BR,2021-05-31 02:37:48,-24.7911,-50.0119,56.39,99,100,4.81
104,Longyearbyen,SJ,2021-05-31 02:37:48,78.2186,15.6401,33.64,75,90,1.14
105,Saint-Pierre,RE,2021-05-31 02:37:48,-21.3393,55.4781,70.29,49,0,9.22
106,Sibolga,ID,2021-05-31 02:37:49,1.7427,98.7792,84.06,68,75,2.64
107,Mar Del Plata,AR,2021-05-31 02:37:49,-38.0023,-57.5575,51.01,67,0,11.99
108,Bowen,AU,2021-05-31 02:37:49,-20.0167,148.2333,75.42,59,88,19.91
109,Airai,TL,2021-05-31 02:37:50,-8.9266,125.4092,73.8,52,100,2.15
110,Arraial Do Cabo,BR,2021-05-31 02:37:50,-22.9661,-42.0278,73.45,88,100,10.04
111,Lebu,CL,2021-05-31 02:37:50,-37.6167,-73.65,54.55,95,100,11.79
112,Hithadhoo,MV,2021-05-31 02:37:51,-0.6,73.0833,83.89,70,9,18.07
113,Alzamay,RU,2021-05-31 02:37:51,55.5562,98.6644,40.66,88,100,2.42
114,Yancheng,CN,2021-05-31 02:37:52,33.3856,120.1253,90.0,39,99,9.78
115,Byron Bay,AU,2021-05-31 02:37:52,-28.65,153.6167,68.11,59,39,13.09
116,Nikolskoye,RU,2021-05-31 02:37:52,59.7035,30.7861,45.79,64,62,2.66
117,Aloleng,PH,2021-05-31 02:37:53,16.1307,119.7824,87.03,71,19,7.54
118,Mahibadhoo,MV,2021-05-31 02:37:53,3.7833,72.9667,83.44,72,34,19.01
119,Maine-Soroa,NE,2021-05-31 02:37:53,13.2114,12.0241,83.41,11,1,10.51
120,Gao,ML,2021-05-31 02:37:54,16.6362,1.637,87.98,9,66,7.58
121,Lata,PT,2021-05-31 02:37:54,40.1629,-8.3327,64.72,82,6,1.79
122,Severo-Kurilsk,RU,2021-05-31 02:37:54,50.6789,156.125,38.77,98,100,23.94
123,La Palma,US,2021-05-31 02:37:54,33.8464,-118.0467,75.04,74,1,7.0
124,Mezhdurechensk,RU,2021-05-31 02:37:55,53.6942,88.0603,63.63,56,64,2.15
125,Tuktoyaktuk,CA,2021-05-31 02:37:55,69.4541,-133.0374,44.6,53,20,8.05
126,Port Lincoln,AU,2021-05-31 02:37:56,-34.7333,135.8667,59.9,36,100,14.81
127,Kangaatsiaq,GL,2021-05-31 02:37:56,68.3065,-53.4641,32.68,88,100,12.97
128,Togitsu,JP,2021-05-31 02:37:56,32.8333,129.85,76.98,57,20,4.52
129,Gazli,UZ,2021-05-31 02:37:57,40.1333,63.45,94.44,11,0,8.7
130,Bansud,PH,2021-05-31 02:37:57,12.865,121.4564,89.2,63,22,6.64
131,Richards Bay,ZA,2021-05-31 02:37:49,-28.783,32.0377,62.22,70,100,2.17
132,Mareeba,AU,2021-05-31 02:37:57,-17.0,145.4333,75.43,70,94,9.51
133,Avera,US,2021-05-31 02:37:58,33.194,-82.5271,63.91,66,0,6.71
134,Olafsvik,IS,2021-05-31 02:37:58,64.8945,-23.7142,43.86,81,19,19.26
135,Cacu,BR,2021-05-31 02:37:58,-18.5567,-51.1308,75.9,52,100,2.06
136,Pevek,RU,2021-05-31 02:37:59,69.7008,170.3133,39.24,70,20,5.1
137,Handia,IN,2021-05-31 02:37:59,25.3833,82.1833,85.87,44,6,3.24
138,Gogrial,SS,2021-05-31 02:37:59,8.5332,28.1004,81.09,53,10,1.92
139,Balkanabat,TM,2021-05-31 02:38:00,39.5108,54.3671,84.85,28,0,8.59
140,Padang,ID,2021-05-31 02:38:00,-0.9492,100.3543,82.45,71,99,1.14
141,Talnakh,RU,2021-05-31 02:33:11,69.4865,88.3972,34.2,100,100,3.89
142,Paranaiba,BR,2021-05-31 02:38:01,-19.6772,-51.1908,76.53,41,100,3.18
143,Faanui,PF,2021-05-31 02:38:01,-16.4833,-151.75,79.52,72,100,15.79
144,Carnarvon,AU,2021-05-31 02:38:01,-24.8667,113.6333,66.27,68,50,9.22
145,Rocha,UY,2021-05-31 02:36:27,-34.4833,-54.3333,40.66,70,76,6.24
146,Ponta Delgada,PT,2021-05-31 02:38:02,37.7333,-25.6667,61.52,82,20,5.75
147,Tasiilaq,GL,2021-05-31 02:38:02,65.6145,-37.6368,35.76,94,83,2.64
148,Victoria,HK,2021-05-31 02:37:00,22.2855,114.1577,88.97,87,100,13.0
149,High Prairie,CA,2021-05-31 02:38:03,55.4334,-116.4858,67.3,57,100,4.97
150,Berlevag,NO,2021-05-31 02:38:03,70.8578,29.0864,42.24,96,100,24.74
151,Souillac,MU,2021-05-31 02:38:03,-20.5167,57.5167,71.37,94,20,8.05
152,Puerto Leguizamo,CO,2021-05-31 02:38:04,-0.1934,-74.7819,71.69,99,100,1.16
153,Elat,IL,2021-05-31 02:33:24,29.5581,34.9482,82.63,23,99,3.51
154,Coihaique,CL,2021-05-31 02:38:04,-45.5752,-72.0662,42.75,87,0,3.44
155,Mount Pleasant,US,2021-05-31 02:37:16,32.7941,-79.8626,66.0,80,1,1.01
156,Wasilla,US,2021-05-31 02:35:02,61.5814,-149.4394,60.78,50,90,0.0
157,Jijiang,CN,2021-05-31 02:38:05,29.2906,106.2542,77.59,74,100,0.74
158,Los Andes,CL,2021-05-31 02:38:05,-32.8337,-70.5983,56.57,40,92,2.51
159,Udachnyy,RU,2021-05-31 02:33:22,66.4167,112.4,64.06,32,9,5.77
160,Emerald,AU,2021-05-31 02:38:06,-23.5333,148.1667,73.54,35,0,11.5
161,Nemuro,JP,2021-05-31 02:38:06,43.3236,145.575,45.03,81,72,20.2
162,Luanda,AO,2021-05-31 02:38:06,-8.8368,13.2343,73.4,94,40,3.44
163,Autazes,BR,2021-05-31 02:38:07,-3.5797,-59.1306,77.2,80,64,1.21
164,Guerrero Negro,MX,2021-05-31 02:38:07,27.9769,-114.0611,60.35,78,0,15.64
165,Bairiki,KI,2021-05-31 02:38:07,1.3292,172.9752,86.0,70,20,13.56
166,Ternate,ID,2021-05-31 02:38:08,0.8,127.4,82.02,79,78,8.77
167,Saldanha,ZA,2021-05-31 02:38:08,-33.0117,17.9442,51.85,87,64,4.9
168,Mallasamudram,IN,2021-05-31 02:38:08,11.4833,78.0333,85.24,69,72,4.76
169,Kavaratti,IN,2021-05-31 02:38:09,10.5669,72.642,82.9,78,100,19.95
170,Visnes,NO,2021-05-31 02:38:09,59.3556,5.2242,50.58,93,90,9.22
171,Port Arthur,CN,2021-05-31 02:38:09,38.8,121.2667,71.82,74,56,15.03
172,Kawalu,ID,2021-05-31 02:38:09,-7.3817,108.2082,81.46,75,98,3.24
173,Garowe,SO,2021-05-31 02:38:10,8.4054,48.4845,74.16,72,95,16.02
174,Vostok,RU,2021-05-31 02:38:10,46.4856,135.8833,47.84,86,99,2.95
175,Haian,CN,2021-05-31 02:38:11,32.5436,120.45,86.99,41,100,9.31
176,Saint Anthony,US,2021-05-31 02:38:11,45.0205,-93.218,61.12,80,75,7.11
177,San Cristobal,VE,2021-05-31 02:38:11,7.7669,-72.225,71.78,97,80,2.51
178,Kaitangata,NZ,2021-05-31 02:38:12,-46.2817,169.8464,55.92,89,100,7.25
179,Atambua,ID,2021-05-31 02:38:12,-9.1061,124.8925,82.35,59,100,2.55
180,Chartres,FR,2021-05-31 02:38:12,48.4167,1.5,55.15,84,0,3.0
181,Katsuura,JP,2021-05-31 02:38:14,35.1333,140.3,77.23,63,0,13.13
182,Kayes,ML,2021-05-31 02:38:14,14.0,-11.0,91.96,32,83,16.62
183,Tecoanapa,MX,2021-05-31 02:38:15,16.5167,-98.75,82.76,78,100,5.3
184,Kysyl-Syr,RU,2021-05-31 02:38:15,63.8986,122.7617,66.24,27,12,9.42
185,New Port Richey,US,2021-05-31 02:38:15,28.2442,-82.7193,80.62,81,14,8.86
186,Fort Nelson,CA,2021-05-31 02:35:48,58.8053,-122.7002,69.39,30,75,3.44
187,San Andres,CO,2021-05-31 02:38:16,12.5847,-81.7006,82.42,74,20,14.97
188,Pacifica,US,2021-05-31 02:38:16,37.6138,-122.4869,79.63,79,40,4.0
189,Pavlovka,RU,2021-05-31 02:38:17,52.6897,47.1405,49.8,93,98,13.2
190,Lagoa,PT,2021-05-31 02:38:17,39.05,-27.9833,62.33,86,94,10.65
191,Tual,ID,2021-05-31 02:38:17,-5.6667,132.75,81.59,76,91,18.25
192,Rio Gallegos,AR,2021-05-31 02:38:17,-51.6226,-69.2181,33.85,75,0,8.05
193,Iskateley,RU,2021-05-31 02:38:18,67.6803,53.1512,36.1,96,99,15.3
194,Dilijan,AM,2021-05-31 02:38:18,40.741,44.8636,59.77,75,0,3.74
195,Ahipara,NZ,2021-05-31 02:38:18,-35.1667,173.1667,59.61,82,48,14.94
196,Matay,EG,2021-05-31 02:38:19,28.419,30.7792,84.87,15,0,4.85
197,Sola,VU,2021-05-31 02:38:19,-13.8833,167.55,76.08,87,100,7.85
198,Christchurch,NZ,2021-05-31 02:35:20,-43.5333,172.6333,50.92,94,75,8.01
199,Vanimo,PG,2021-05-31 02:38:19,-2.6741,141.3028,85.53,70,74,9.66
200,Mattru,SL,2021-05-31 02:38:20,7.6244,-11.8332,74.68,96,100,3.42
201,Artyom,AZ,2021-05-31 02:38:20,40.4723,50.333,69.94,81,0,25.12
202,Khor,RU,2021-05-31 02:38:20,47.8861,134.9464,64.98,49,48,3.27
203,Bengkulu,ID,2021-05-31 02:38:21,-3.8004,102.2655,82.53,69,49,5.64
204,Mehamn,NO,2021-05-31 02:38:21,71.0357,27.8492,42.21,97,100,25.72
205,Norwich,GB,2021-05-31 02:35:00,52.6278,1.2983,49.17,91,90,6.91
206,Kroya,ID,2021-05-31 02:38:22,-7.6331,109.2461,83.19,72,79,6.78
207,Mochudi,BW,2021-05-31 02:38:22,-24.4167,26.15,41.59,27,26,5.86
208,Naze,JP,2021-05-31 02:38:22,28.3667,129.4833,77.92,78,100,17.9
209,Huesca,ES,2021-05-31 02:38:23,42.1362,-0.4087,65.05,71,0,1.01
210,Yaransk,RU,2021-05-31 02:38:23,57.3033,47.8861,40.55,70,65,13.67
211,Pacific Grove,US,2021-05-31 02:38:23,36.6177,-121.9166,71.8,80,1,3.0
212,Talara,PE,2021-05-31 02:38:23,-4.5772,-81.2719,69.69,84,94,15.41
213,Chiredzi,ZW,2021-05-31 02:38:24,-21.05,31.6667,59.99,89,90,6.8
214,Rahuri,IN,2021-05-31 02:38:24,19.3833,74.65,83.71,64,41,5.77
215,Coquimbo,CL,2021-05-31 02:38:25,-29.9533,-71.3436,53.33,93,6,3.89
216,Coxim,BR,2021-05-31 02:38:25,-18.5067,-54.76,72.32,59,98,3.13
217,Ixtapa,MX,2021-05-31 02:38:25,20.7,-105.2,79.23,78,20,4.61
218,Makakilo City,US,2021-05-31 02:38:26,21.3469,-158.0858,80.62,68,90,11.5
219,Kirkenaer,NO,2021-05-31 02:38:26,60.4564,12.0582,48.85,73,79,0.34
220,Nhulunbuy,AU,2021-05-31 02:38:26,-12.2333,136.7667,84.81,61,40,19.57
221,Westport,US,2021-05-31 02:38:26,41.1415,-73.3579,50.9,93,90,1.01
222,Touros,BR,2021-05-31 02:38:27,-5.1989,-35.4608,76.1,90,40,8.41
223,Valday,RU,2021-05-31 02:38:27,57.9747,33.2525,38.75,67,0,3.36
224,Beira,MZ,2021-05-31 02:38:27,-19.8436,34.8389,69.89,94,0,3.71
225,Kahului,US,2021-05-31 02:38:28,20.8947,-156.47,83.97,68,40,11.5
226,Victoria Point,AU,2021-05-31 02:38:28,-27.5833,153.3,72.48,66,78,7.0
227,Maridi,SS,2021-05-31 02:38:29,4.9158,29.4742,68.47,80,44,3.91
228,Dolores,AR,2021-05-31 02:38:29,-36.3132,-57.6792,43.7,69,100,10.29
229,Walvis Bay,NA,2021-05-31 02:38:29,-22.9575,14.5053,55.09,93,17,8.72
230,Ahuimanu,US,2021-05-31 02:38:29,21.4447,-157.8378,81.79,67,40,10.36
231,Vao,NC,2021-05-31 02:38:30,-22.6667,167.4833,70.12,55,79,16.93
232,Issenye,TZ,2021-05-31 02:38:30,-2.0,34.3333,60.69,86,61,4.29
233,Arrecife,ES,2021-05-31 02:38:30,28.963,-13.5477,68.07,73,90,16.11
234,Husavik,IS,2021-05-31 02:38:31,66.0449,-17.3389,46.31,74,49,6.96
235,Hermanus,ZA,2021-05-31 02:38:31,-34.4187,19.2345,53.91,70,100,7.07
236,Ribeira Grande,PT,2021-05-31 02:38:31,38.5167,-28.7,63.63,83,93,6.85
237,Constitucion,CL,2021-05-31 02:38:32,-35.3333,-72.4167,54.84,76,87,5.14
238,Sistranda,NO,2021-05-31 02:38:32,63.7256,8.834,45.9,89,100,8.61
239,Kabanjahe,ID,2021-05-31 02:38:32,3.1001,98.4908,70.56,63,80,3.74
240,Vestmanna,FO,2021-05-31 02:38:33,62.1564,-7.1664,50.92,93,75,15.52
241,Nevelsk,RU,2021-05-31 02:38:33,46.6733,141.8633,43.23,73,93,7.76
242,Susangerd,IR,2021-05-31 02:38:33,31.5608,48.1831,89.62,11,0,10.4
243,Lensk,RU,2021-05-31 02:38:33,60.7253,114.9278,63.41,47,99,10.54
244,Sao Filipe,CV,2021-05-31 02:38:34,14.8961,-24.4956,72.0,83,65,6.51
245,San Pelayo,CO,2021-05-31 02:38:34,8.9583,-75.8363,76.57,91,17,3.91
246,Aklavik,CA,2021-05-31 02:38:34,68.2191,-135.0107,54.32,47,100,4.27
247,Salinas,US,2021-05-31 02:38:35,36.6777,-121.6555,76.41,66,1,12.66
248,Siva,EG,2021-05-31 02:38:35,29.2041,25.5195,78.84,44,0,7.7
249,Bathsheba,BB,2021-05-31 02:38:35,13.2167,-59.5167,81.21,65,75,18.88
250,Shelton,US,2021-05-31 02:38:36,41.3165,-73.0932,51.1,92,90,1.01
251,Japura,ID,2021-05-31 02:38:36,-0.3167,102.35,88.59,60,55,3.2
252,Bilibino,RU,2021-05-31 02:38:36,68.0546,166.4372,61.29,25,18,2.59
253,Cherskiy,RU,2021-05-31 02:38:37,68.75,161.3,64.4,28,0,2.33
254,Manutuke,NZ,2021-05-31 02:38:37,-38.6833,177.9167,56.98,67,35,3.51
255,Kuching,MY,2021-05-31 02:38:37,1.55,110.3333,86.22,74,20,2.3
256,Zeya,RU,2021-05-31 02:38:38,53.75,127.2667,58.82,75,95,6.29
257,Flinders,AU,2021-05-31 02:38:38,-34.5833,150.8552,67.17,55,0,1.01
258,Esperance,AU,2021-05-31 02:38:38,-33.8667,121.9,62.44,81,99,24.81
259,Kearney,US,2021-05-31 02:38:38,40.6995,-99.0815,56.32,94,90,4.61
260,Kyzyl-Suu,KG,2021-05-31 02:38:39,42.3414,78.0056,63.03,52,71,3.89
261,Abashiri,JP,2021-05-31 02:38:39,44.0213,144.2697,44.89,76,75,23.67
262,Rafaela,AR,2021-05-31 02:38:40,-31.2503,-61.4867,52.99,62,0,1.01
263,Paducah,US,2021-05-31 02:38:40,37.0834,-88.6001,59.22,80,1,5.46
264,Qaqortoq,GL,2021-05-31 02:38:40,60.7167,-46.0333,43.3,76,29,3.36
265,Abu Dhabi,AE,2021-05-31 02:35:48,24.4667,54.3667,86.02,62,5,6.11
266,Rio De Janeiro,BR,2021-05-31 02:35:53,-22.9028,-43.2075,71.91,97,75,4.61
267,Grand-Lahou,CI,2021-05-31 02:38:41,5.1367,-5.0242,79.25,84,84,5.5
268,Ilulissat,GL,2021-05-31 02:38:41,69.2167,-51.1,33.82,80,75,12.66
269,Asfi,MA,2021-05-31 02:38:42,32.2994,-9.2372,64.72,93,100,9.66
270,Bondo,CD,2021-05-31 02:38:42,3.8146,23.6866,68.34,98,83,0.22
271,Faya,SA,2021-05-31 02:38:42,18.3851,42.4509,64.51,18,1,5.01
272,Marica,BR,2021-05-31 02:38:43,-22.9194,-42.8186,71.85,91,93,5.5
273,Zhenjiang,CN,2021-05-31 02:38:43,32.2092,119.4342,85.8,63,100,3.0
274,Hambantota,LK,2021-05-31 02:38:43,6.1241,81.1185,84.54,79,40,20.09
275,Arlit,NE,2021-05-31 02:38:44,18.7369,7.3853,86.95,9,99,7.09
276,Isangel,VU,2021-05-31 02:38:44,-19.55,169.2667,77.11,69,90,7.23
277,Pochutla,MX,2021-05-31 02:38:44,15.7432,-96.4661,79.65,78,80,1.72
278,Polyarnyy,RU,2021-05-31 02:38:45,69.1989,33.4478,43.27,82,100,14.7
279,Xai-Xai,MZ,2021-05-31 02:38:45,-25.0519,33.6442,67.73,69,75,8.72
280,Forestville,US,2021-05-31 02:38:45,38.8451,-76.875,54.46,86,90,4.61
281,Taltal,CL,2021-05-31 02:38:46,-25.4,-70.4833,64.85,68,8,4.92
282,Moerai,PF,2021-05-31 02:38:46,-22.4333,-151.3333,74.79,59,3,13.82
283,Vra,DK,2021-05-31 02:38:46,57.3476,9.9515,49.75,93,5,7.78
284,Changji,CN,2021-05-31 02:38:47,44.0167,87.3167,83.19,15,0,5.06
285,Menongue,AO,2021-05-31 02:38:47,-14.6585,17.691,47.77,43,12,3.76
286,Quebec,CA,2021-05-31 02:38:47,46.8123,-71.2145,55.74,78,90,3.0
287,Tabas,IR,2021-05-31 02:38:48,33.5959,56.9244,92.82,8,0,4.16
288,Kununurra,AU,2021-05-31 02:38:48,-15.7667,128.7333,84.18,26,61,6.91
289,Meulaboh,ID,2021-05-31 02:38:48,4.1363,96.1285,83.59,69,99,3.31
290,Port Elizabeth,ZA,2021-05-31 02:38:41,-33.918,25.5701,53.89,82,0,5.75
291,Capalnita,RO,2021-05-31 02:38:49,46.3667,25.5167,42.67,95,73,0.81
292,Ercis,TR,2021-05-31 02:38:49,39.0287,43.3586,55.0,49,0,1.99
293,Leningradskiy,RU,2021-05-31 02:38:50,69.3833,178.4167,40.3,76,23,5.93
294,Peru,US,2021-05-31 02:38:50,40.7537,-86.0689,61.41,64,1,3.24
295,Moba,CN,2021-05-31 02:38:50,33.2288,105.0179,70.21,54,86,3.83
296,Boissevain,CA,2021-05-31 02:38:51,49.2306,-100.0559,54.1,68,36,6.44
297,Nhamunda,BR,2021-05-31 02:38:51,-2.1861,-56.7131,76.6,81,72,2.01
